itemId,itemNm,brandNm,displayPrc,strikeOutPrc,siteNm,salestrNm,itemLnkd,itemImgUrl,itemOrdQty,itemOrdQtyTxt,page
1000739664224,26SS 봄세일  / 이월 특가템 + 최대 20%쿠폰,지오다노,15989,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000739664224&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/24/42/66/item/1000739664224_i1_500.jpg,21,주목할만한 상품,5
1000645992747,인기 과자간식~1+1 새벽/스타배송,,4480,,,emart NE.O.004,https://www.ssg.com/item/dealItemView.ssg?itemId=1000645992747&siteNo=7009&salestrNo=2551,https://sitem.ssgcdn.com/47/27/99/item/1000645992747_i1_500.jpg,32,주목할만한 상품,5
1000062588627,"샌드위치, 시골김, 조선호텔김치, 삼계탕, 핫도그, 왕교자, 롤파운드 등 특가전",신세계푸드,24900,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000062588627&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/27/86/58/item/1000062588627_i1_500.jpg,5093,주목할만한 상품,5
1000817600123,"홈스타 3개 구매시 9,900원",,5490,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000817600123&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/23/01/60/item/1000817600123_i1_500.jpg,14613,주목할만한 상품,5
1000682346639,전자 갤럭시 버즈 시리즈,삼성,246967,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000682346639&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/39/66/34/item/1000682346639_i1_500.jpg,53,주목할만한 상품,5
1000628232234,자연주의 가공식품 행사,,17800,,,emart NE.O.004,https://www.ssg.com/item/dealItemView.ssg?itemId=1000628232234&siteNo=7009&salestrNo=2551,https://sitem.ssgcdn.com/34/22/23/item/1000628232234_i1_500.jpg,55,주목할만한 상품,5
1000777249581,단독구성 & 하이알루론 아이크림/나이트크림 외 전상품 최대 ~59% 할인+사은품 증정,유세린,33900,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000777249581&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/81/95/24/item/1000777249581_i1_500.jpg,13,주목할만한 상품,5
1000817760385,모락셀라/퍼실 액체/캡슐세제 ~1+1 (4/16~29),,28900,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000817760385&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/85/03/76/item/1000817760385_i1_500.jpg,8381,주목할만한 상품,5
1000811464048,RB2016 601/31 DADDY-O 남녀공용 선글라스,레이밴,146070,162300,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000811464048&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/48/40/46/item/1000811464048_i1_500.jpg,0,주목할만한 상품,5
1000719826137,"엘라스틴/려 외 샴푸,컨디셔너  ~1+1",,17900,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000719826137&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/37/61/82/item/1000719826137_i1_500.jpg,151,주목할만한 상품,6
1000722634715,[12%쿠폰] 조이/리안 출산육아템 특가전(카시트/유모차/아기침대 외),조이,478000,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000722634715&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/15/47/63/item/1000722634715_i1_500.jpg,176,주목할만한 상품,6
1000817947891,행사상품 모음전,신세계푸드,9980,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000817947891&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/91/78/94/item/1000817947891_i1_500.jpg,15470,주목할만한 상품,6
1000054496327,바비 브라운 단독 GIFT 행사,바비브라운,63793,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000054496327&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/27/63/49/item/1000054496327_i1_500.jpg,15,주목할만한 상품,6
1000817573457,[쓱7클럽] IQF 닭윗날개(봉) 1kg X 2봉,올품,17500,25000,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000817573457&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/57/34/57/item/1000817573457_i1_500.jpg,0,주목할만한 상품,6
1000714160718,명미당 제주오메기떡 60개[35307690],NS홈쇼핑,37798,40643,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000714160718&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/18/07/16/item/1000714160718_i1_500.jpg,196,주목할만한 상품,6
1000699250713,[대상웰라이프] 뉴케어/올프로틴 행사,,33900,,,emart NE.O.004,https://www.ssg.com/item/dealItemView.ssg?itemId=1000699250713&siteNo=7009&salestrNo=2551,https://sitem.ssgcdn.com/13/07/25/item/1000699250713_i1_500.jpg,0,주목할만한 상품,6
1000760991539,휘센 오브제컬렉션 뷰I 에어컨 2in1 일반배관 FQ18FV3EB2 /기본설치비포함/전국무료배송,LG,2612500,2750000,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000760991539&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/39/15/99/item/1000760991539_i1_500.jpg,21,주목할만한 상품,6
1000790572629,포터블스크린 구매찬스,,499000,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000790572629&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/29/26/57/item/1000790572629_i1_500.jpg,0,주목할만한 상품,6
1000027864605,가정의 달 기프트 출시 ~20% 할인+ SSG 단독 증정,케라스타즈,106128,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000027864605&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/05/46/86/item/1000027864605_i1_500.jpg,37,주목할만한 상품,6
1000584235047,"치약/칫솔/의약외품 ~1+1,~20%",크리오,7900,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000584235047&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/47/50/23/item/1000584235047_i1_500.jpg,2584,주목할만한 상품,6
1000037548959,[S] 아몬드브리즈 6종 오리지널/언스위트/프로틴/초콜릿/오트/커피 190ml 48팩,매일,34500,,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000037548959&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/59/89/54/item/1000037548959_i1_500.jpg,120,주목할만한 상품,6
1000587644490,행사상품 4/16~,동원,5980,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000587644490&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/90/44/64/item/1000587644490_i1_500.jpg,13842,주목할만한 상품,6
1000617452569,단독 선 런칭 하이앤드 센소리움 컬렉션,메종마르지엘라,96800,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000617452569&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/69/25/45/item/1000617452569_i1_500.jpg,0,주목할만한 상품,6
1000798680694,[정상가139000원] 디스커버리 남녀공용 트레킹화 스니커즈 운동화 마운틴 GT DXSH4124N,디스커버리,59423,69500,신세계백화점,타임스퀘어점패션관,https://www.ssg.com/item/itemView.ssg?itemId=1000798680694&siteNo=6009&salestrNo=1013,https://sitem.ssgcdn.com/94/06/68/item/1000798680694_i1_500.jpg,59,주목할만한 상품,6
1000815096484,티젠/담터/녹차원 아이스티/차 ~50% 할인,,17980,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000815096484&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/84/64/09/item/1000815096484_i1_500.jpg,8205,주목할만한 상품,6
1000818595213,[패키지] AI Q9000  AF60F17D11BT + 블루스카이 3100 AP70F03102RTD [기본설치비무료],삼성,1547100,1719000,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000818595213&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/13/52/59/item/1000818595213_i1_500.jpg,0,주목할만한 상품,6
1000435751746,쏘피/오닉/순수한면 외 생리대~1+1,,10900,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000435751746&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/46/17/75/item/1000435751746_i1_500.jpg,458,주목할만한 상품,6
1000819380510,하동녹차 명란김,,35982,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000819380510&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/10/05/38/item/1000819380510_i1_500.jpg,286,주목할만한 상품,6
2097001915479,샤티넬 어드밴스 모근제거기 BRE710/10,필립스,78500,96000,이마트,emart NE.O.004,https://www.ssg.com/item/itemView.ssg?itemId=2097001915479&siteNo=6001&salestrNo=2551,https://sitem.ssgcdn.com/79/54/91/item/2097001915479_i1_500.jpg,0,주목할만한 상품,6
1000559747447,저온압착 100%통참깨 청년참기름350ml x 2병 외,전라도청년,23550,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000559747447&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/47/74/74/item/1000559747447_i1_500.jpg,368,주목할만한 상품,6
1000800159473,구수한 수향미&향진주도 분도선택으로 더 건강하게!오분도미 칠분도미 쌀눈쌀,경성미가,35830,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000800159473&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/73/94/15/item/1000800159473_i1_500.jpg,313,주목할만한 상품,6
1000809081733,[더조선호텔] 침구 냉감/인견 베딩 특가,조선호텔,31950,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000809081733&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/33/17/08/item/1000809081733_i1_500.jpg,1099,주목할만한 상품,6
1000130568564,"볶음,육수용 멸치 ~30%",,9980,,,emart NE.O.004,https://www.ssg.com/item/dealItemView.ssg?itemId=1000130568564&siteNo=7009&salestrNo=2551,https://sitem.ssgcdn.com/64/85/56/item/1000130568564_i1_500.jpg,629,주목할만한 상품,6
1000697761458,스토우런던 프리미엄 레더 컬렉션,스토우런던,725120,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000697761458&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/58/14/76/item/1000697761458_i1_500.jpg,0,주목할만한 상품,6
1000817528234,[CJ제일제당] 밸런스밀 프로틴쉐이크 할인,,14900,,,emart NE.O.004,https://www.ssg.com/item/dealItemView.ssg?itemId=1000817528234&siteNo=7009&salestrNo=2551,https://sitem.ssgcdn.com/34/82/52/item/1000817528234_i1_500.jpg,0,주목할만한 상품,6
1000570727490,신선직송 유기농/무농약 양곡 모음,초록숟가락,47770,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000570727490&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/90/74/72/item/1000570727490_i1_500.jpg,525,주목할만한 상품,6
1000817528651,SSG 단독! 티즐 제로 레몬말차 사전예약 오픈,웅진식품,8900,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000817528651&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/51/86/52/item/1000817528651_i1_500.jpg,0,주목할만한 상품,6
1000045612828,[노스페이스 공식] 간절기 데일리 필수템 / 베이직 티셔츠부터 자켓까지,노스페이스,29018,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000045612828&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/28/28/61/item/1000045612828_i1_500.jpg,4078,주목할만한 상품,6
1000811962740,[큐라에스] 인기 건강기능식품 ~50%,,44950,,,emart NE.O.004,https://www.ssg.com/item/dealItemView.ssg?itemId=1000811962740&siteNo=7009&salestrNo=2551,https://sitem.ssgcdn.com/40/27/96/item/1000811962740_i1_500.jpg,0,주목할만한 상품,6
1000758513764,26SS 신상 + 이월SS 상품 특가전,지고트,67500,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000758513764&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/64/37/51/item/1000758513764_i1_500.jpg,73,주목할만한 상품,7
1000813303763,[공식몰](소비기한 2026.08.01)하리보 골드베렌 믹스 870g x 3개,,28690,29900,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000813303763&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/63/37/30/item/1000813303763_i1_500.jpg,0,주목할만한 상품,7
1000045092292,SFS LX 리제너레이팅 크림소프트 SSG 단독 선론칭,시세이도,374000,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000045092292&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/92/22/09/item/1000045092292_i1_500.jpg,17,주목할만한 상품,7
1000816497743,물걸레 청소포 1+1 40% 할인,에파타클린업,9672,,,emart NE.O.004,https://www.ssg.com/item/dealItemView.ssg?itemId=1000816497743&siteNo=7009&salestrNo=2551,https://sitem.ssgcdn.com/43/77/49/item/1000816497743_i1_500.jpg,555,주목할만한 상품,7
1000563219668,SS 가방/의류/모자 최대 55% + 추가 쿠폰,캉골,41310,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000563219668&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/68/96/21/item/1000563219668_i1_500.jpg,0,주목할만한 상품,7
1000039936164,30년 맛집 하누소 갈비탕 외 갈비찜 곰탕 뼈없는갈비탕 보양식 모음,하누소,43100,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000039936164&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/64/61/93/item/1000039936164_i1_500.jpg,45,주목할만한 상품,7
1000036111075,[이고진 공식]스텝퍼/사이클/런닝머신 홈트 BEST 운동기구 특가 모음전,이고진,257800,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000036111075&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/75/10/11/item/1000036111075_i1_500.jpg,0,주목할만한 상품,7
1000740016886,일리/맥심/스타벅스/드립핑크 커피 ~25% 할인,,29800,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000740016886&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/86/68/01/item/1000740016886_i1_500.jpg,29876,주목할만한 상품,7
1000058781870,NEW 더블웨어 파운데이션 & 최대 혜택,에스티로더,149400,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000058781870&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/70/18/78/item/1000058781870_i1_500.jpg,37,주목할만한 상품,7
1000055506443,[농협안심한우/한돈][~45%] 1등급 한우 구이 불고기 /한돈  삼겹살 목살 外 한우 한돈 전품목 특가,농협안심한우,9499,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000055506443&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/43/64/50/item/1000055506443_i1_500.jpg,0,주목할만한 상품,7
1000715641328,반팔티셔츠/니트/아우터 외 SS 베스트 상품,커스텀멜로우,127075,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000715641328&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/28/13/64/item/1000715641328_i1_500.jpg,0,주목할만한 상품,7
1000621494101,피스타치오&말차 인기과자간식 쓱배송,,7980,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000621494101&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/01/41/49/item/1000621494101_i1_500.jpg,1041,주목할만한 상품,7
1000753712605,[본사 무료배송] 햇반 특가 (백미/잡곡밥/솥반/컵반),CJ제일제당,19900,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000753712605&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/05/26/71/item/1000753712605_i1_500.jpg,2352,주목할만한 상품,7
1000727068268,에브리라이프 밴드형 기저귀 특가찬스,,5900,,,emart NE.O.004,https://www.ssg.com/item/dealItemView.ssg?itemId=1000727068268&siteNo=7009&salestrNo=2551,https://sitem.ssgcdn.com/68/82/06/item/1000727068268_i1_500.jpg,667,주목할만한 상품,7
1000042232014,지금 가장 사랑받는 여성 신상품!,마시모두띠,199000,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000042232014&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/14/20/23/item/1000042232014_i1_500.jpg,0,주목할만한 상품,7
1000818903061,블라썸위크 할인행사 (배너클릭/응모필수),풀무원,9980,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000818903061&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/61/30/90/item/1000818903061_i1_500.jpg,40270,주목할만한 상품,7
1000062593438,[공식] 페라가모 가정의달 BEST 아이템 기프트 추천,페라가모,1510500,,신세계백화점,,https://department.ssg.com/item/dealItemView.ssg?itemId=1000062593438&siteNo=6009&salestrNo=1002&itemSsgCollectYn=N,https://sitem.ssgcdn.com/38/34/59/item/1000062593438_i1_500.jpg,0,주목할만한 상품,7
1000796082921,[담터직영][쓱머니추가적립]호두 아몬드 마밤 율무차 130T,담터,28900,,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000796082921&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/21/29/08/item/1000796082921_i1_500.jpg,0,주목할만한 상품,7
1000335740914,아이콘 코튼 모달  외 제품 ~30% 할인,Calvin Klein Underwear,67320,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000335740914&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/14/09/74/item/1000335740914_i1_500.jpg,741,주목할만한 상품,7
1000819277515,2026 신상 어린이날 10% 할인or적립,레고,509900,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000819277515&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/15/75/27/item/1000819277515_i1_500.jpg,33,주목할만한 상품,7
1000052423192,[26년 제철특가] 제스프리 키위/고흥 양파 /태국 골드망고/블랙라벨 오렌지 외 골라담기,감동,7900,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000052423192&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/92/31/42/item/1000052423192_i1_500.jpg,7306,주목할만한 상품,7
1000816368479,완도맘 전복 특별 할인 상품 리스트,,28900,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000816368479&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/79/84/36/item/1000816368479_i1_500.jpg,42,주목할만한 상품,7
1000597823528,[with KiiiKiii] 브랜드위크 ~50% + 추가쿠폰혜택,써스데이아일랜드,121212,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000597823528&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/28/35/82/item/1000597823528_i1_500.jpg,190,주목할만한 상품,7
1000274909169,프라이팬/냄비 최대 40% 할인,해피콜,22740,,이마트,월계점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000274909169&siteNo=6001&salestrNo=2037,https://sitem.ssgcdn.com/69/91/90/item/1000274909169_i1_500.jpg,14,주목할만한 상품,7
1000044293915,[분도선택/당일도정]수향미 골든퀸3호 10kg 갓찧은쌀 오분도미 쌀눈쌀,경성미가,40890,41800,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000044293915&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/15/39/29/item/1000044293915_i1_500.jpg,85,주목할만한 상품,7
1000815075961,잡곡 간편스틱 모음전,씨유웰,12675,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000815075961&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/61/59/07/item/1000815075961_i1_500.jpg,0,주목할만한 상품,7
1000021687158,"풋웨어 쓱특가 ! P-6000,V2K,코트비전 外 최대 ~50% SALE + 쿠폰혜택",나이키,114480,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000021687158&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/58/71/68/item/1000021687158_i1_500.jpg,5460,주목할만한 상품,7
1000809815961,[빕스]집에서 즐기는 레스토랑 풀코스· 홈파티 한 번에 준비 끝!(폭립·스테이크·라자냐·윙봉·파스타),VIPS,27260,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000809815961&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/61/59/81/item/1000809815961_i1_500.jpg,0,주목할만한 상품,7
1000795508249,"100% 곡물면 순솔, 할인+적립행사",순솔,22320,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000795508249&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/49/82/50/item/1000795508249_i1_500.jpg,71,주목할만한 상품,7
1000756355229,[쓱닷컴 단독 이벤트] 비상온리원 키/초/중 0원 체험+신청 시 전원 신세계 3만+다이소 5천원 증정!,VISANG,0,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000756355229&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/29/52/35/item/1000756355229_i1_500.jpg,0,주목할만한 상품,7
1000051008685,[단독혜택가] 26SS 인기 원피스/블라우스 ~50% OFF+추가쿠폰,마리끌레르,17920,,신세계백화점,본점,https://www.ssg.com/item/dealItemView.ssg?itemId=1000051008685&siteNo=6009&salestrNo=1002,https://sitem.ssgcdn.com/85/86/00/item/1000051008685_i1_500.jpg,709,주목할만한 상품,8
1000710834794,부드럽고 편한 여성 브라,,13500,,,emart NE.O.004,https://www.ssg.com/item/dealItemView.ssg?itemId=1000710834794&siteNo=7009&salestrNo=2551,https://sitem.ssgcdn.com/94/47/83/item/1000710834794_i1_500.jpg,102,주목할만한 상품,8
1000540015190,"버츄오 팝 GCV2 에스프레소 캡슐커피머신 화이트,블랙",네스프레소,88999,90815,,S.COM몰,https://www.ssg.com/item/itemView.ssg?itemId=1000540015190&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/90/51/01/item/1000540015190_i1_500.jpg,0,주목할만한 상품,8
1000808850772,[역시즌] 여성 벨티드 롱 다운 2종 택1,코오롱스포츠,318060,372000,신세계백화점,대구신세계,https://www.ssg.com/item/itemView.ssg?itemId=1000808850772&siteNo=6009&salestrNo=1019,https://sitem.ssgcdn.com/72/07/85/item/1000808850772_i1_500.jpg,16,주목할만한 상품,8
1000622346634,미국 어린이 청소년 성장기 영양제품 (피크하이트/프라임하이트/닥터스그로우업/브레인),Bone Science,65000,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000622346634&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/34/66/34/item/1000622346634_i1_500.jpg,0,주목할만한 상품,8
1000630216311,[BEST] 26 신상 SSG 단독 메리제인/여름 슈즈 단 하루 특가  40% + 추가 쿠폰 할인!,스케쳐스,107100,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000630216311&siteNo=6004&salestrNo=6005,https://sitem.ssgcdn.com/11/63/21/item/1000630216311_i1_500.jpg,0,주목할만한 상품,8
1000555454905,비타500 특가전,광동,26900,,,S.COM몰,https://www.ssg.com/item/dealItemView.ssg?itemId=1000555454905&siteNo=6001&salestrNo=6005,https://sitem.ssgcdn.com/05/49/45/item/1000555454905_i1_500.jpg,0,주목할만한 상품,8
